Name,Market Value,Predicted_Market_Value
Boubacar Kamara,40000000.0,20105000.0
Nahuel Molina,15000000.0,6842000.0
Hannibal,16000000.0,10384000.0
Pathé Ciss,2000000.0,1739000.0
Djibril Sow,7500000.0,9612000.0
Josh Cullen,6000000.0,4833000.0
Hugo Ekitiké,90000000.0,70000000.0
Noni Madueke,50000000.0,30000000.0
Fran Beltrán,5000000.0,6762000.0
Nico González,45000000.0,25000000.0
Lucien Agoumé,12000000.0,8569000.0
Andrey Santos,45000000.0,25000000.0
Borja Iglesias,3000000.0,2713000.0
Neco Williams,25000000.0,17566000.0
Justin Devenny,12000000.0,8251000.0
Justin Kluivert,30000000.0,10000000.0
Takefusa Kubo,30000000.0,17505000.0
Pol Lozano,6000000.0,7125000.0
Álex Baena,45000000.0,25000000.0
Urko González de Zárate,10000000.0,10371000.0
Ian Maatsen,30000000.0,10000000.0
Antonio Blanco,10000000.0,10236000.0
Sergi Cardona,9000000.0,7496000.0
Lucas Pires,5000000.0,4864000.0
Jorrel Hato,35000000.0,15000000.0
Conor Gallagher,35000000.0,15000000.0
Ante Budimir,3000000.0,2748000.0
Pablo Torre,5000000.0,6267000.0
Jesús Areso,8000000.0,5582000.0
Georges Mikautadze,28000000.0,18457000.0
Jefferson Lerma,8000000.0,3168000.0
Rodrigo Mendoza,20000000.0,6862000.0
Ander Guevara,3000000.0,2047000.0
Ugo Raghouber,3000000.0,4284000.0
Luka Sucic,10000000.0,8629000.0
Toni Martínez,4000000.0,16909000.0
Martin Ødegaard,65000000.0,45000000.0
Rodrigo Bentancur,22000000.0,6306000.0
Matheus Cunha,70000000.0,50000000.0
Joelinton,30000000.0,11829000.0
Luke Shaw,10000000.0,1206000.0
Marc Bernal,30000000.0,12332000.0
Gonzalo García,30000000.0,11631000.0
Mikel Oyarzabal,25000000.0,19226000.0
Tammy Abraham,20000000.0,11619000.0
Adrien Truffert,25000000.0,9340000.0
Ryan Gravenberch,90000000.0,70000000.0
Ethan Ampadu,25000000.0,8950000.0
Mikel Jauregizar,35000000.0,15000000.0
José Ángel Carmona,12000000.0,6351000.0
Anthony Gordon,60000000.0,40000000.0
Cyril Ngonge,8000000.0,7426000.0
Ola Aina,20000000.0,7088000.0
Jadon Sancho,20000000.0,8054000.0
Eberechi Eze,60000000.0,40000000.0
Lewis Miley,25000000.0,11566000.0
Marc Cucurella,50000000.0,30000000.0
Umar Sadiq,4000000.0,3920000.0
Lucas Torró,2800000.0,1904000.0
Óscar Valentín,2200000.0,1091000.0
Pedro Neto,60000000.0,40000000.0
Junior Firpo,5000000.0,3558000.0
Juanlu Sánchez,15000000.0,6329000.0
Morgan Rogers,80000000.0,60000000.0
Carlos Romero,25000000.0,19249000.0
Casemiro,8000000.0,3572000.0
Randy Nteka,1200000.0,2139000.0
Thiago Almada,20000000.0,12601000.0
Thomas Partey,2500000.0,1003000.0
Raúl Moro,5000000.0,5142000.0
Brais Méndez,12000000.0,11076000.0
Samuel Chukwueze,15000000.0,3855000.0
Matheus Nunes,45000000.0,25000000.0
Pedro Lima,4000000.0,3989000.0
Pedro Porro,40000000.0,20000000.0
Mohamed Salah,30000000.0,11924000.0
André Almeida,7500000.0,6901000.0
Soungoutou Magassa,17000000.0,4312000.0
Nicolás Fonseca,3000000.0,2502000.0
Quilindschy Hartman,18000000.0,9310000.0
Vedat Muriqi,4500000.0,2442000.0
Alberto Moleiro,40000000.0,20000000.0
Toni Lato,1500000.0,2554000.0
Raúl García,3000000.0,2560000.0
Jon Gorrotxategi,25000000.0,9791000.0
Diogo Dalot,30000000.0,12640000.0
Dominik Szoboszlai,100000000.0,80000000.0
Tom Cairney,750000.0,1000000.0
Axel Witsel,1400000.0,1000000.0
Brenden Aaronson,18000000.0,14182000.0
Álvaro Carreras,60000000.0,40000000.0
Gonzalo Villar,1800000.0,3161000.0
Adama Traoré,8000000.0,1794000.0
Valentin Rosier,3000000.0,5090000.0
Federico Redondo,3500000.0,6235000.0
Callum Hudson-Odoi,30000000.0,22414000.0
Federico Chiesa,15000000.0,6727000.0
Lucas Digne,8000000.0,3067000.0
Dominic Calvert-Lewin,22000000.0,12441000.0
Martín Zubimendi,80000000.0,60000000.0
Obed Vargas,8000000.0,4403000.0
Andoni Gorosabel,4000000.0,2923000.0
Óscar Trejo,400000.0,1000000.0
Amadou Onana,45000000.0,25000000.0
Jarrod Bowen,35000000.0,22773000.0
Aimar Oroz,9000000.0,6641000.0
Pablo Maffeo,5000000.0,3456000.0
Kike Salas,8000000.0,4338000.0
Mikkel Damsgaard,30000000.0,18003000.0
Malo Gusto,35000000.0,17697000.0
Fábio Carvalho,10000000.0,5564000.0
Manu Bueno,1500000.0,2846000.0
Héctor Bellerín,2500000.0,1965000.0
Tyler Adams,25000000.0,10082000.0
Danny Welbeck,4000000.0,1769000.0
Óscar Mingueza,18000000.0,9170000.0
Taty Castellanos,28000000.0,14390000.0
Noah Okafor,18000000.0,8307000.0
Jurriën Timber,70000000.0,50000000.0
Granit Xhaka,10000000.0,2162000.0
Yves Bissouma,12000000.0,6457000.0
Maxim De Cuyper,22000000.0,8317000.0
Ademola Lookman,40000000.0,20000000.0
Pepelu,9000000.0,7393000.0
Hugo Álvarez,8000000.0,7149000.0
Jacob Murphy,15000000.0,6330000.0
Iker Benito,1500000.0,5097000.0
Alfonso Espino,1000000.0,1803000.0
Yuri Berchiche,1200000.0,1000000.0
Diego Pampín,1000000.0,7543000.0
Kevin Danso,20000000.0,4287000.0
Johan Mojica,1800000.0,1230000.0
Josh Dasilva,2000000.0,1899000.0
Josh Laurent,2000000.0,1095000.0
Antoine Semenyo,75000000.0,55000000.0
Noah Sadiki,30000000.0,10000000.0
Jonny Otto,2500000.0,1040000.0
Omar Mascarell,800000.0,1000000.0
Kieran Trippier,2500000.0,1000000.0
Arnau Martínez,10000000.0,6726000.0
Idrissa Gueye,1000000.0,1000000.0
Jon Guridi,2000000.0,1237000.0
Lamare Bogarde,15000000.0,8966000.0
Pablo,18000000.0,9510000.0
Morgan Gibbs-White,60000000.0,40000000.0
Bryan Gil,12000000.0,7735000.0
Gerard Gumbau,1400000.0,1723000.0
Alejandro Balde,55000000.0,35000000.0
Kenny Tete,11000000.0,2792000.0
Sandro Tonali,80000000.0,60000000.0
Wesley Fofana,28000000.0,8000000.0
Zito Luvumbo,3500000.0,4359000.0
João Palhinha,18000000.0,7718000.0
Timothy Castagne,10000000.0,2841000.0
Diego Llorente,3000000.0,1707000.0
Gerard Martín,25000000.0,8840000.0
Luis Rioja,2000000.0,1435000.0
Marc Aguado,3500000.0,2794000.0
Pep Chavarría,10000000.0,7809000.0
Adama Boiro,3000000.0,2018000.0
Antony,40000000.0,24665000.0
Germán Valera,6000000.0,11245000.0
Kaoru Mitoma,25000000.0,12506000.0
Bryan Mbeumo,80000000.0,60000000.0
Justin Kalumba,800000.0,1585000.0
Alexander Isak,100000000.0,80000000.0
Andrew Robertson,10000000.0,2276000.0
Gorka Guruzeta,5000000.0,12104000.0
Oscar Bobb,30000000.0,10000000.0
Baptiste Santamaria,3000000.0,2433000.0
Luca Netz,6000000.0,4732000.0
Mason Mount,30000000.0,10000000.0
Viktor Tsygankov,15000000.0,14177000.0
El Hadji Malick Diouf,28000000.0,8000000.0
Nathaniel Clyne,500000.0,1000000.0
Armando Broja,8000000.0,6488000.0
Iker Muñoz,2000000.0,3303000.0
Ilia Gruev,12000000.0,14063000.0
Ayoze Pérez,6000000.0,3163000.0
Ibrahim Diabate,1500000.0,3036000.0
Joe Worrall,3000000.0,1957000.0
Hugo Rincón,3500000.0,6838000.0
Marcos Llorente,22000000.0,6398000.0
Jorge Cestero,7500000.0,4146000.0
Antoniu Roca,1800000.0,4146000.0
Kwasi Sibo,1500000.0,1644000.0
Lorenzo Lucca,25000000.0,5615000.0
Batista Mendy,10000000.0,4067000.0
Leandro Trossard,20000000.0,10780000.0
Harry Wilson,25000000.0,19099000.0
Rodrigo Riquelme,6000000.0,4950000.0
Carlos Protesoni,1000000.0,1651000.0
Carlos Baleba,55000000.0,35000000.0
Álvaro Odriozola,800000.0,1349000.0
Nordi Mukiele,18000000.0,13093000.0
Dennis Cirkin,8000000.0,5618000.0
Gonçalo Guedes,6000000.0,12957000.0
Gabriel Gudmundsson,20000000.0,8588000.0
Crysencio Summerville,30000000.0,14194000.0
Amine Adli,20000000.0,11861000.0
Ferran Jutglà,7000000.0,7373000.0
Álex Moreno,3500000.0,1765000.0
Hugo Duro,12000000.0,8976000.0
Wataru Endo,5000000.0,2144000.0
Ethan Pinnock,4000000.0,1239000.0
Sander Berge,25000000.0,10568000.0
James Justin,12000000.0,4760000.0
Thierry Correia,3000000.0,5545000.0
Joël Veltman,2500000.0,1190000.0
Oihan Sancet,35000000.0,15000000.0
Ibrahim Sangaré,22000000.0,14280000.0
Marc Roca,4000000.0,3392000.0
André,25000000.0,12692000.0
Matt O'Riley,20000000.0,6717000.0
Álvaro García,1800000.0,2107000.0
Jon Aramburu,15000000.0,7186000.0
Dilane Bakwa,28000000.0,12645000.0
Abde Rebbach,1500000.0,2431000.0
Conor Bradley,30000000.0,10582000.0
Habib Diarra,32000000.0,14450000.0
Marcus Edwards,8000000.0,7011000.0
Iliman Ndiaye,50000000.0,30000000.0
Rodri,65000000.0,45000000.0
Guido Rodríguez,5000000.0,1831000.0
Santiago Colombatto,3000000.0,2979000.0
Tosin Adarabioyo,18000000.0,3044000.0
Pablo Agudín,800000.0,1419000.0
Pablo Marín,8000000.0,3700000.0
Emile Smith Rowe,22000000.0,11683000.0
Ferran Torres,50000000.0,30000000.0
Dan Ballard,20000000.0,7387000.0
Cristian Romero,50000000.0,30000000.0
Georginio Rutter,30000000.0,16029000.0
Sebastiaan Bornauw,8000000.0,4708000.0
Marc Casadó,20000000.0,10065000.0
Alex Murphy,1500000.0,3288000.0
Fábio Cardoso,2000000.0,1215000.0
Omar El Hilali,15000000.0,6918000.0
David Brooks,14000000.0,4730000.0
Manu Sánchez,6000000.0,6795000.0
Marc Bartra,1000000.0,1000000.0
Reinildo Mandava,5000000.0,1669000.0
Cody Gakpo,65000000.0,45000000.0
Joshua Zirkzee,22000000.0,12087000.0
Daniel Muñoz,27000000.0,7000000.0
Bernardo Silva,27000000.0,7000000.0
Rubén García,1800000.0,2187000.0
Santiago Mouriño,10000000.0,5967000.0
Leander Dendoncker,3000000.0,1296000.0
Nemanja Gudelj,2500000.0,1146000.0
Alejandro Garnacho,40000000.0,20000000.0
André Silva,3000000.0,2712000.0
Tyrick Mitchell,25000000.0,11188000.0
Michael Keane,4000000.0,1832000.0
Daniel James,12000000.0,4179000.0
Randal Kolo Muani,22000000.0,8549000.0
David Carmo,8000000.0,4484000.0
Matty Cash,22000000.0,17805000.0
Isaac Romero,5000000.0,20566000.0
Iván Romero,7500000.0,20566000.0
Ryan Sessegnon,20000000.0,12680000.0
Evanilson,35000000.0,15052000.0
Marcão,2500000.0,2817000.0
Marcos Senesi,22000000.0,6321000.0
Jayden Bogle,12000000.0,7302000.0
Javi Rueda,4000000.0,4310000.0
Javi López,5000000.0,4865000.0
Javi Galán,2000000.0,1956000.0
Jeremy Toljan,2200000.0,1550000.0
Mihailo Ristic,800000.0,1000000.0
Dan Burn,5000000.0,1826000.0
Charles Pickel,2500000.0,1999000.0
Javi Puado,7500000.0,5229000.0
Maxence Lacroix,40000000.0,20000000.0
Sergio Carreira,8000000.0,6359000.0
Álvaro Rodríguez,5000000.0,5838000.0
Florian Lejeune,2000000.0,1647000.0
Fabian Schär,6000000.0,1409000.0
Konstantinos Mavropanos,15000000.0,8003000.0
Destiny Udogie,35000000.0,15000000.0
Pere Milla,1200000.0,1870000.0
James Tarkowski,7000000.0,1943000.0
Aritz Elustondo,1800000.0,1000000.0
Jorge de Frutos,12000000.0,8534000.0
Merlin Röhl,16000000.0,3011000.0
James McAtee,20000000.0,6085000.0
Antoni Milambo,20000000.0,12629000.0
Yangel Herrera,9000000.0,5021000.0
Miguel Román,15000000.0,4662000.0
Sofyan Amrabat,12000000.0,4431000.0
Jaidon Anthony,18000000.0,12296000.0
Rodrigo Muniz,25000000.0,15320000.0
Jørgen Strand Larsen,45000000.0,25000000.0
Iago Aspas,1800000.0,1313000.0
Jorge Cuenca,8000000.0,5232000.0
Taiwo Awoniyi,9000000.0,5287000.0
Harvey Barnes,32000000.0,12245000.0
César Azpilicueta,1200000.0,1000000.0
Amad Diallo,50000000.0,30000000.0
Omar Marmoush,60000000.0,40000000.0
Tomáš Souček,12000000.0,4132000.0
Lucas Cepeda,3500000.0,4045000.0
Malick Thiaw,45000000.0,25000000.0
Jaka Bijol,18000000.0,6365000.0
Chris Richards,25000000.0,7546000.0
Mouctar Diakhaby,2000000.0,2379000.0
Tanguy Nianzou,1400000.0,1878000.0
Gabriel Jesus,20000000.0,6860000.0
Gabriel Martinelli,45000000.0,25000000.0
Carlos Álvarez,15000000.0,5851000.0
Jordan Henderson,2000000.0,1000000.0
David Affengruber,9000000.0,5279000.0
Tete Morente,1800000.0,2359000.0
Kyle Walker,2500000.0,1000000.0
Kyle Walker-Peters,13000000.0,3936000.0
Sergio Gómez,15000000.0,6679000.0
Vitaliy Mykolenko,25000000.0,8985000.0
Enes Ünal,8000000.0,3926000.0
Duje Caleta-Car,3000000.0,3411000.0
Tino Livramento,40000000.0,20000000.0
Jofre Carreras,3000000.0,3534000.0
Eric Bailly,1500000.0,1000000.0
Oriol Rey,1800000.0,2039000.0
Rayan,40000000.0,20000000.0
Alejandro Catena,2800000.0,1776000.0
Reiss Nelson,12000000.0,8009000.0
Pablo Durán,4000000.0,3579000.0
Lutsharel Geertruida,20000000.0,5014000.0
Benoît Badiashile,18000000.0,9703000.0
Yoel Lago,2500000.0,4164000.0
Jarrad Branthwaite,45000000.0,25000000.0
Sven Botman,35000000.0,17534000.0
Tyrhys Dolan,10000000.0,6839000.0
Alexis Sánchez,1400000.0,1000000.0
Olivier Boscagli,15000000.0,9049000.0
Isi Palazón,3000000.0,2765000.0
Pedro Bigas,400000.0,1000000.0
Sepp van den Berg,32000000.0,12000000.0
Ibrahima Konaté,50000000.0,30000000.0
Thiago Pitarch,20000000.0,5815000.0
Natan,25000000.0,5853000.0
Pascal Struijk,22000000.0,10299000.0
Nathan Collins,30000000.0,11585000.0
Jorge Herrando,4000000.0,4510000.0
Ben Davies,5000000.0,2377000.0
Omar Alderete,15000000.0,7249000.0
Unai Elgezabal,600000.0,1000000.0
Noussair Mazraoui,20000000.0,4251000.0
Igor Zubeldia,9000000.0,5416000.0
Virgil van Dijk,18000000.0,4199000.0
David Møller Wolfe,10000000.0,5137000.0
Ilias Akhomach,12000000.0,6877000.0
Djed Spence,30000000.0,10000000.0
Aihen Muñoz,3500000.0,2368000.0
Tajon Buchanan,12000000.0,10443000.0
Daniel Carvajal,6000000.0,1476000.0
Kristoffer Ajer,18000000.0,6900000.0
Iván Balliu,1200000.0,1000000.0
Dominic Solanke,35000000.0,15000000.0
Clemens Riedel,5000000.0,4109000.0
Carl Starfelt,5000000.0,1873000.0
Alex Iwobi,25000000.0,16854000.0
Jacob Bruun Larsen,5000000.0,5655000.0
Adam Armstrong,8000000.0,8026000.0
Víctor Chust,4000000.0,3587000.0
Kai Havertz,50000000.0,30000000.0
Joan Jordán,2000000.0,1212000.0
Donny van de Beek,2000000.0,2345000.0
José Copete,5000000.0,3161000.0
Marc Guéhi,65000000.0,45000000.0
Maxime Estève,25000000.0,9738000.0
Keane Lewis-Potter,25000000.0,14742000.0
Mateu Morey,1500000.0,2505000.0
César Tárrega,12000000.0,4536000.0
Ferdi Kadıoğlu,30000000.0,10224000.0
Benjamin Sesko,65000000.0,45000000.0
Dani Vivian,25000000.0,7546000.0
Riccardo Calafiori,50000000.0,30000000.0
Facundo Buonanotte,16000000.0,6402000.0
Fernando Calero,2000000.0,1000000.0
Leon Bailey,16000000.0,4771000.0
Pablo García,8000000.0,2869000.0
Matthijs de Ligt,40000000.0,20000000.0
Arnaut Danjuma,4000000.0,7747000.0
Fran García,12000000.0,8005000.0
Piero Hincapié,50000000.0,30000000.0
Jon Karrikaburu,2000000.0,2846000.0
Dwight McNeil,20000000.0,6520000.0
Jon Pacheco,6000000.0,3593000.0
Lukas Nmecha,10000000.0,8119000.0
Juan Foyth,10000000.0,3734000.0
Dimitri Foulquier,1000000.0,1000000.0
Trevoh Chalobah,40000000.0,23378000.0
Eric García,35000000.0,18647000.0
Aitor Ruibal,4000000.0,3101000.0
Igor Jesus,22000000.0,13454000.0
Hjalmar Ekdal,6000000.0,3219000.0
Unai Egiluz,600000.0,3667000.0
Unai Núñez,3500000.0,2191000.0
David Costas,1400000.0,1000000.0
Luiz Felipe,3000000.0,1937000.0
Angel Gomes,12000000.0,5778000.0
Unai Gómez,5000000.0,3839000.0
Dan Ndoye,35000000.0,15000000.0
Andreas Christensen,9000000.0,2501000.0
Nacho Vidal,1600000.0,1000000.0
Hugo Bueno,12000000.0,4452000.0
Leandro Cabrera,1000000.0,1054000.0
Éder Militão,25000000.0,6478000.0
Lewis Dunk,4000000.0,1228000.0
Aymeric Laporte,9000000.0,1810000.0
Joe Rodon,15000000.0,11266000.0
Harry Maguire,10000000.0,3126000.0
Akor Adams,12000000.0,11815000.0
Arsen Zakharyan,10000000.0,4135000.0
Iñaki Williams,10000000.0,5425000.0
Nahuel Tenaglia,3000000.0,1247000.0
Daichi Kamada,12000000.0,4413000.0
Jean-Philippe Mateta,35000000.0,15000000.0
Alan Matturro,4000000.0,4389000.0
Abdukodir Khusanov,35000000.0,15000000.0
Trai Hume,22000000.0,9640000.0
Christian Nørgaard,7000000.0,1000000.0
Marcos Alonso,1400000.0,1000000.0
Abdón Prats,900000.0,1000000.0
Calvin Ramsay,1500000.0,2311000.0
Victor Parada,2000000.0,3563000.0
Kevin Schade,35000000.0,19728000.0
Kevin,30000000.0,18932000.0
Axel Tuanzebe,5000000.0,3888000.0
Ronald Araujo,20000000.0,7810000.0
Igor Julio,12000000.0,5136000.0
Matt Doherty,1500000.0,1013000.0
Wilfried Gnonto,18000000.0,6987000.0
Joseph Aidoo,1000000.0,1199000.0
Joe Gomez,15000000.0,7165000.0
Chemsdine Talbi,25000000.0,10244000.0
Moi Gómez,1800000.0,1739000.0
Chadi Riad,12000000.0,10261000.0
Rúben Dias,60000000.0,40000000.0
Eddie Nketiah,14000000.0,6075000.0
Bashir Humphreys,15000000.0,5025000.0
Eray Cömert,2500000.0,2789000.0
Nikola Milenković,30000000.0,10000000.0
Aitor Paredes,15000000.0,3554000.0
Pau Cubarsí,80000000.0,60000000.0
Nick Woltemade,65000000.0,45000000.0
Marc Pubill,28000000.0,12168000.0
Mathys Tel,25000000.0,14041000.0
Roberto Fernández,10000000.0,11277000.0
Ilyas Chaira,4000000.0,6843000.0
Calvin Bassey,28000000.0,8000000.0
Rodrigo Gomes,15000000.0,6141000.0
Adam Wharton,60000000.0,40000000.0
Ollie Watkins,30000000.0,10000000.0
Robin Le Normand,25000000.0,7114000.0
Santiago Bueno,10000000.0,4556000.0
Iñigo Lekue,1200000.0,1000000.0
Issa Diop,10000000.0,5991000.0
Josh King,20000000.0,12365000.0
Nicolò Savona,18000000.0,7510000.0
Adam Aznou,7000000.0,4566000.0
Adam Smith,500000.0,1000000.0
Alemão,3000000.0,2774000.0
Kike García,800000.0,1000000.0
David Alaba,3500000.0,1738000.0
Tyrone Mings,4000000.0,1577000.0
Bafodé Diakité,30000000.0,10000000.0
Clément Lenglet,5000000.0,2031000.0
Jean-Clair Todibo,23000000.0,8157000.0
Brennan Johnson,35000000.0,18078000.0
Toti,20000000.0,4521000.0
Roony Bardghji,15000000.0,10183000.0
Aaron Hickey,16000000.0,4752000.0
Nico González,24000000.0,8935000.0
Viktor Gyökeres,65000000.0,45000000.0
Richarlison,28000000.0,11888000.0
Aitor Mañas,600000.0,1000000.0
Zian Flemming,12000000.0,6923000.0
Josko Gvardiol,70000000.0,50000000.0
Callum Wilson,5000000.0,2392000.0
Evann Guessand,28000000.0,12047000.0
Nathan Fraser,600000.0,1007000.0
Martin Valjent,4500000.0,1468000.0
Jon Martín,20000000.0,5041000.0
Rico Henry,15000000.0,7378000.0
Nathan Patterson,10000000.0,6357000.0
Yeray Álvarez,1000000.0,1007000.0
Dávid Hancko,35000000.0,15000000.0
Luka Ilic,1800000.0,3984000.0
Jan Salas,500000.0,1000000.0
Lisandro Martínez,40000000.0,20000000.0
William Saliba,90000000.0,70000000.0
Juan Cruz,1200000.0,1000000.0
Ricardo Rodríguez,1500000.0,1000000.0
Cucho Hernández,18000000.0,16637000.0
